# BioOS Python Dependencies
# Install with: pip install -r requirements.txt

# Core dependencies
numpy>=1.21.0              # Numerical computing
scipy>=1.7.0               # Scientific computing
pandas>=1.3.0              # Data manipulation and analysis

# Visualization and Plotting
matplotlib>=3.4.0          # 2D plotting
seaborn>=0.11.0            # Statistical data visualization
plotly>=5.0.0              # Interactive visualizations

# Simulation and Analysis
simpy>=4.0.0               # Discrete event simulation
networkx>=2.6.0            # Network analysis
biopython>=1.79            # Computational biology

# Data Processing
h5py>=3.0.0                # HDF5 file handling
parquet>=1.2.0             # Parquet file support

# Testing
pytest>=6.2.0              # Unit testing framework
pytest-cov>=2.12.0         # Code coverage for pytest
pytest-benchmark>=3.4.0    # Benchmarking plugin

# Code Quality
black>=21.6b0              # Code formatter
flake8>=3.9.0              # Style guide enforcement
pylint>=2.8.0              # Code analysis
mypy>=0.910                # Static type checker
isort>=5.9.0               # Import sorting

# Documentation
sphinx>=4.0.0              # Documentation generator
sphinx-rtd-theme>=0.5.0    # ReadTheDocs theme
sphinx-autodoc-typehints>=1.12.0  # Type hints in docs

# Performance Monitoring
psutil>=5.8.0              # System and process utilities
memory-profiler>=0.58.0    # Memory profiling
line-profiler>=3.3.0       # Line-by-line profiling

# Utilities
tqdm>=4.61.0               # Progress bars
click>=8.0.0               # CLI framework
pyyaml>=5.4.0              # YAML parsing
python-dotenv>=0.19.0      # Environment variable management
colorama>=0.4.4            # Colored terminal output

# Machine Learning (Optional)
scikit-learn>=0.24.0       # Machine learning library
tensorflow>=2.5.0          # Deep learning (optional, heavy)
torch>=1.9.0               # PyTorch (optional, heavy)

# Database (Optional)
sqlalchemy>=1.4.0          # SQL toolkit and ORM
sqlite3                    # Built-in SQLite support

# Web Framework (Optional)
flask>=2.0.0               # Web framework for visualization
flask-cors>=3.0.0          # CORS support for Flask

# Debugging
ipython>=7.24.0            # Enhanced Python shell
jupyter>=1.0.0             # Jupyter notebooks
ipdb>=0.13.0               # IPython debugger

# Version Control
gitpython>=3.1.0           # Git operations

# Async/Concurrency
aiofiles>=0.7.0            # Async file I/O
asyncio-contextmanager>=1.0.0  # Async context managers
